Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
  ! RESTA           [ reduce using rule 72 (expresion -> RESTA expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 72 (expresion -> RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 72 (expresion -> RESTA expresion .) ]
  ! POTENCIA        [ reduce using rule 72 (expresion -> RESTA expresion .) ]
  ! MODULO          [ reduce using rule 72 (expresion -> RESTA expresion .) ]
  ! IGUALACION      [ reduce using rule 72 (expresion -> RESTA expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 72 (expresion -> RESTA expresion .) ]
  ! MENOR           [ reduce using rule 72 (expresion -> RESTA expresion .) ]
  ! MAYOR           [ reduce using rule 72 (expresion -> RESTA expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 72 (expresion -> RESTA expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 72 (expresion -> RESTA expresion .) ]


state 107

    (79) expresion -> NOT expresion .
    (69) expresion -> expresion . OR expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . XOR expresion
    (63) aritmetica -> expresion . SUMA expresion
    (64) aritmetica -> expresion . RESTA expresion
    (65) aritmetica -> expresion . MULTIPLICACION expresion
    (66) aritmetica -> expresion . DIVISION expresion
    (67) aritmetica -> expresion . POTENCIA expresion
    (68) aritmetica -> expresion . MODULO expresion
    (73) relacional -> expresion . IGUALACION expresion
    (74) relacional -> expresion . DIFERENCIACION expresion
    (75) relacional -> expresion . MENOR expresion
    (76) relacional -> expresion . MAYOR expresion
    (77) relacional -> expresion . MENOR_IGUAL expresion
    (78) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 79 (expresion -> NOT expresion .)
    OR              reduce using rule 79 (expresion -> NOT expresion .)
    AND             reduce using rule 79 (expresion -> NOT expresion .)
    XOR             reduce using rule 79 (expresion -> NOT expresion .)
    PYC             reduce using rule 79 (expresion -> NOT expresion .)
    COMA            reduce using rule 79 (expresion -> NOT expresion .)
    DOS_PUNTOS      reduce using rule 79 (expresion -> NOT expresion .)
    CORCHETE_CIERRA reduce using rule 79 (expresion -> NOT expresion .)
    SUMA            shift and go to state 91
    RESTA           shift and go to state 92
    MULTIPLICACION  shift and go to state 93
    DIVISION        shift and go to state 94
    POTENCIA        shift and go to state 95
    MODULO          shift and go to state 96
    IGUALACION      shift and go to state 97
    DIFERENCIACION  shift and go to state 98
    MENOR           shift and go to state 99
    MAYOR           shift and go to state 100
    MENOR_IGUAL     shift and go to state 101
    MAYOR_IGUAL     shift and go to state 102

  ! SUMA            [ reduce using rule 79 (expresion -> NOT expresion .) ]
  ! RESTA           [ reduce using rule 79 (expresion -> NOT expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 79 (expresion -> NOT expresion .) ]
  ! DIVISION        [ reduce using rule 79 (expresion -> NOT expresion .) ]
  ! POTENCIA        [ reduce using rule 79 (expresion -> NOT expresion .) ]
  ! MODULO          [ reduce using rule 79 (expresion -> NOT expresion .) ]
  ! IGUALACION      [ reduce using rule 79 (expresion -> NOT expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 79 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 79 (expresion -> NOT expresion .) ]
  ! MAYOR           [ reduce using rule 79 (expresion -> NOT expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 79 (expresion -> NOT expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 79 (expresion -> NOT expresion .) ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! XOR             [ shift and go to state 90 ]


state 108

    (51) declaracion_variable -> tipo ID IGUAL expresion .
    (69) expresion -> expresion . OR expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . XOR expresion
    (63) aritmetica -> expresion . SUMA expresion
    (64) aritmetica -> expresion . RESTA expresion
    (65) aritmetica -> expresion . MULTIPLICACION expresion
    (66) aritmetica -> expresion . DIVISION expresion
    (67) aritmetica -> expresion . POTENCIA expresion
    (68) aritmetica -> expresion . MODULO expresion
    (73) relacional -> expresion . IGUALACION expresion
    (74) relacional -> expresion . DIFERENCIACION expresion
    (75) relacional -> expresion . MENOR expresion
    (76) relacional -> expresion . MAYOR expresion
    (77) relacional -> expresion . MENOR_IGUAL expresion
    (78) relacional -> expresion . MAYOR_IGUAL expresion

    PYC             reduce using rule 51 (declaracion_variable -> tipo ID IGUAL expresion .)
    OR              shift and go to state 88
    AND             shift and go to state 89
    XOR             shift and go to state 90
    SUMA            shift and go to state 91
    RESTA           shift and go to state 92
    MULTIPLICACION  shift and go to state 93
    DIVISION        shift and go to state 94
    POTENCIA        shift and go to state 95
    MODULO          shift and go to state 96
    IGUALACION      shift and go to state 97
    DIFERENCIACION  shift and go to state 98
    MENOR           shift and go to state 99
    MAYOR           shift and go to state 100
    MENOR_IGUAL     shift and go to state 101
    MAYOR_IGUAL     shift and go to state 102


state 109

    (17) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA . ID PARA lista_dimensiones PARC
    (18) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA . ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales

    ID              shift and go to state 136


state 110

    (30) instruccion_while -> WHILE PARA expresion PARC . LLA instrucciones LLC

    LLA             shift and go to state 137


state 111

    (44) instruccion_if -> base_if ELSE LLA instrucciones . LLC
    (2) instrucciones -> instrucciones . instruccion
    (5) instrucciones -> instrucciones . error
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (16) instruccion -> . declaracion_vector PYC
    (89) instruccion -> . BREAK PYC
    (90) instruccion -> . CONTINUE PYC
    (49) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (51) declaracion_variable -> . tipo ID IGUAL expresion
    (52) declaracion_variable -> . tipo ID
    (91) declaracion_variable -> . ID ID
    (53) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (25) estructura_control -> . instruccion_while
    (26) estructura_control -> . instruccion_if
    (27) estructura_control -> . instruccion_switch
    (28) estructura_control -> . instruccion_dowhile
    (29) estructura_control -> . instruccion_for
    (47) incremento -> . ID INCREMENTO
    (48) decremento -> . ID DECREMENTO
    (17) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (18) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (84) tipo -> . INT
    (85) tipo -> . FLOAT
    (86) tipo -> . STR
    (87) tipo -> . CHAR
    (88) tipo -> . BOOL
    (30) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (43) instruccion_if -> . base_if
    (44) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (45) instruccion_if -> . base_if ELSE instruccion_if
    (36) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (37) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (31) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (46) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 138
    error           shift and go to state 35
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    PRINTLN         shift and go to state 14
    ID              shift and go to state 16
    VECTOR          shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STR             shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    WHILE           shift and go to state 28
    SWITCH          shift and go to state 30
    DO              shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33

    base_if                        shift and go to state 29
    instruccion                    shift and go to state 34
    instruccion_println            shift and go to state 5
    declaracion_variable           shift and go to state 6
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    declaracion_vector             shift and go to state 11
    tipo                           shift and go to state 15
    instruccion_while              shift and go to state 17
    instruccion_if                 shift and go to state 18
    instruccion_switch             shift and go to state 19
    instruccion_dowhile            shift and go to state 20
    instruccion_for                shift and go to state 21

state 112

    (36) instruccion_switch -> SWITCH PARA expresion PARC . LLA lista_case default_opcional LLC

    LLA             shift and go to state 139


state 113

    (37) instruccion_dowhile -> DO LLA instrucciones LLC . WHILE PARA expresion PARC PYC

    WHILE           shift and go to state 140


state 114

    (31) instruccion_for -> FOR PARA declaracion_variable PYC . expresion PYC actualizacion PARC LLA instrucciones LLC
    (7) expresion -> . error
    (56) expresion -> . aritmetica
    (57) expresion -> . literal
    (58) expresion -> . relacional
    (59) expresion -> . PARA expresion PARC
    (60) expresion -> . SENO PARA expresion PARC
    (61) expresion -> . COSENO PARA expresion PARC
    (62) expresion -> . INV PARA expresion PARC
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion XOR expresion
    (72) expresion -> . RESTA expresion
    (79) expresion -> . NOT expresion
    (63) aritmetica -> . expresion SUMA expresion
    (64) aritmetica -> . expresion RESTA expresion
    (65) aritmetica -> . expresion MULTIPLICACION expresion
    (66) aritmetica -> . expresion DIVISION expresion
    (67) aritmetica -> . expresion POTENCIA expresion
    (68) aritmetica -> . expresion MODULO expresion
    (50) literal -> . CARACTER
    (54) literal -> . TRUE
    (55) literal -> . FALSE
    (80) literal -> . ENTERO
    (81) literal -> . CADENAS
    (82) literal -> . DECIMAL
    (83) literal -> . ID
    (73) relacional -> . expresion IGUALACION expresion
    (74) relacional -> . expresion DIFERENCIACION expresion
    (75) relacional -> . expresion MENOR expresion
    (76) relacional -> . expresion MAYOR expresion
    (77) relacional -> . expresion MENOR_IGUAL expresion
    (78) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 59
    PARA            shift and go to state 57
    SENO            shift and go to state 63
    COSENO          shift and go to state 64
    INV             shift and go to state 65
    RESTA           shift and go to state 66
    NOT             shift and go to state 67
    CARACTER        shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    ENTERO          shift and go to state 71
    CADENAS         shift and go to state 72
    DECIMAL         shift and go to state 73
    ID              shift and go to state 74

    expresion                      shift and go to state 141
    aritmetica                     shift and go to state 60
    literal                        shift and go to state 61
    relacional                     shift and go to state 62

state 115

    (46) base_if -> IF PARA expresion PARC . LLA instrucciones LLC

    LLA             shift and go to state 142


state 116

    (59) expresion -> PARA expresion PARC .

    PARC            reduce using rule 59 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 59 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 59 (expresion -> PARA expresion PARC .)
    XOR             reduce using rule 59 (expresion -> PARA expresion PARC .)
    SUMA            reduce using rule 59 (expresion -> PARA expresion PARC .)
    RESTA           reduce using rule 59 (expresion -> PARA expresion PARC .)
    MULTIPLICACION  reduce using rule 59 (expresion -> PARA expresion PARC .)
    DIVISION        reduce using rule 59 (expresion -> PARA expresion PARC .)
    POTENCIA        reduce using rule 59 (expresion -> PARA expresion PARC .)
    MODULO          reduce using rule 59 (expresion -> PARA expresion PARC .)
    IGUALACION      reduce using rule 59 (expresion -> PARA expresion PARC .)
    DIFERENCIACION  reduce using rule 59 (expresion -> PARA expresion PARC .)
    MENOR           reduce using rule 59 (expresion -> PARA expresion PARC .)
    MAYOR           reduce using rule 59 (expresion -> PARA expresion PARC .)
    MENOR_IGUAL     reduce using rule 59 (expresion -> PARA expresion PARC .)
    MAYOR_IGUAL     reduce using rule 59 (expresion -> PARA expresion PARC .)
    PYC             reduce using rule 59 (expresion -> PARA expresion PARC .)
    COMA            reduce using rule 59 (expresion -> PARA expresion PARC .)
    DOS_PUNTOS      reduce using rule 59 (expresion -> PARA expresion PARC .)
    CORCHETE_CIERRA reduce using rule 59 (expresion -> PARA expresion PARC .)


state 117

    (49) instruccion_println -> PRINTLN PARA expresion PARC PYC .

    error           reduce using rule 49 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    BREAK           reduce using rule 49 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    CONTINUE        reduce using rule 49 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    PRINTLN         reduce using rule 49 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    ID              reduce using rule 49 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    VECTOR          reduce using rule 49 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    INT             reduce using rule 49 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    FLOAT           reduce using rule 49 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    STR             reduce using rule 49 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    CHAR            reduce using rule 49 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    BOOL            reduce using rule 49 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    WHILE           reduce using rule 49 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    SWITCH          reduce using rule 49 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    DO              reduce using rule 49 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    FOR             reduce using rule 49 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    IF              reduce using rule 49 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    $end            reduce using rule 49 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    LLC             reduce using rule 49 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    DEFAULT         reduce using rule 49 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    CASE            reduce using rule 49 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)


state 118

    (69) expresion -> expresion OR expresion .
    (69) expresion -> expresion . OR expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . XOR expresion
    (63) aritmetica -> expresion . SUMA expresion
    (64) aritmetica -> expresion . RESTA expresion
    (65) aritmetica -> expresion . MULTIPLICACION expresion
    (66) aritmetica -> expresion . DIVISION expresion
    (67) aritmetica -> expresion . POTENCIA expresion
    (68) aritmetica -> expresion . MODULO expresion
    (73) relacional -> expresion . IGUALACION expresion
    (74) relacional -> expresion . DIFERENCIACION expresion
    (75) relacional -> expresion . MENOR expresion
    (76) relacional -> expresion . MAYOR expresion
    (77) relacional -> expresion . MENOR_IGUAL expresion
    (78) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 69 (expresion -> expresion OR expresion .)
    OR              reduce using rule 69 (expresion -> expresion OR expresion .)
    AND             reduce using rule 69 (expresion -> expresion OR expresion .)
    PYC             reduce using rule 69 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 69 (expresion -> expresion OR expresion .)
    DOS_PUNTOS      reduce using rule 69 (expresion -> expresion OR expresion .)
    CORCHETE_CIERRA reduce using rule 69 (expresion -> expresion OR expresion .)
    XOR             shift and go to state 90
    SUMA            shift and go to state 91
    RESTA           shift and go to state 92
    MULTIPLICACION  shift and go to state 93
    DIVISION        shift and go to state 94
    POTENCIA        shift and go to state 95
    MODULO          shift and go to state 96
    IGUALACION      shift and go to state 97
    DIFERENCIACION  shift and go to state 98
    MENOR           shift and go to state 99
    MAYOR           shift and go to state 100
    MENOR_IGUAL     shift and go to state 101
    MAYOR_IGUAL     shift and go to state 102

  ! XOR             [ reduce using rule 69 (expresion -> expresion OR expresion .) ]
  ! SUMA            [ reduce using rule 69 (expresion -> expresion OR expresion .) ]
  ! RESTA           [ reduce using rule 69 (expresion -> expresion OR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 69 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 69 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 69 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 69 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 69 (expresion -> expresion OR expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 69 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 69 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 69 (expresion -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 69 (expresion -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 69 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]


state 119

    (70) expresion -> expresion AND expresion .
    (69) expresion -> expresion . OR expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . XOR expresion
    (63) aritmetica -> expresion . SUMA expresion
    (64) aritmetica -> expresion . RESTA expresion
    (65) aritmetica -> expresion . MULTIPLICACION expresion
    (66) aritmetica -> expresion . DIVISION expresion
    (67) aritmetica -> expresion . POTENCIA expresion
    (68) aritmetica -> expresion . MODULO expresion
    (73) relacional -> expresion . IGUALACION expresion
    (74) relacional -> expresion . DIFERENCIACION expresion
    (75) relacional -> expresion . MENOR expresion
    (76) relacional -> expresion . MAYOR expresion
    (77) relacional -> expresion . MENOR_IGUAL expresion
    (78) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 70 (expresion -> expresion AND expresion .)
    AND             reduce using rule 70 (expresion -> expresion AND expresion .)
    PYC             reduce using rule 70 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 70 (expresion -> expresion AND expresion .)
    DOS_PUNTOS      reduce using rule 70 (expresion -> expresion AND expresion .)
    CORCHETE_CIERRA reduce using rule 70 (expresion -> expresion AND expresion .)
    OR              shift and go to state 88
    XOR             shift and go to state 90
    SUMA            shift and go to state 91
    RESTA           shift and go to state 92
    MULTIPLICACION  shift and go to state 93
    DIVISION        shift and go to state 94
    POTENCIA        shift and go to state 95
    MODULO          shift and go to state 96
    IGUALACION      shift and go to state 97
    DIFERENCIACION  shift and go to state 98
    MENOR           shift and go to state 99
    MAYOR           shift and go to state 100
    MENOR_IGUAL     shift and go to state 101
    MAYOR_IGUAL     shift and go to state 102

  ! OR              [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! XOR             [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! SUMA            [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 89 ]


state 120

    (71) expresion -> expresion XOR expresion .
    (69) expresion -> expresion . OR expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . XOR expresion
    (63) aritmetica -> expresion . SUMA expresion
    (64) aritmetica -> expresion . RESTA expresion
    (65) aritmetica -> expresion . MULTIPLICACION expresion
    (66) aritmetica -> expresion . DIVISION expresion
    (67) aritmetica -> expresion . POTENCIA expresion
    (68) aritmetica -> expresion . MODULO expresion
    (73) relacional -> expresion . IGUALACION expresion
    (74) relacional -> expresion . DIFERENCIACION expresion
    (75) relacional -> expresion . MENOR expresion
    (76) relacional -> expresion . MAYOR expresion
    (77) relacional -> expresion . MENOR_IGUAL expresion
    (78) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 71 (expresion -> expresion XOR expresion .)
    OR              reduce using rule 71 (expresion -> expresion XOR expresion .)
    AND             reduce using rule 71 (expresion -> expresion XOR expresion .)
    XOR             reduce using rule 71 (expresion -> expresion XOR expresion .)
    PYC             reduce using rule 71 (expresion -> expresion XOR expresion .)
    COMA            reduce using rule 71 (expresion -> expresion XOR expresion .)
    DOS_PUNTOS      reduce using rule 71 (expresion -> expresion XOR expresion .)
    CORCHETE_CIERRA reduce using rule 71 (expresion -> expresion XOR expresion .)
    SUMA            shift and go to state 91
    RESTA           shift and go to state 92
    MULTIPLICACION  shift and go to state 93
    DIVISION        shift and go to state 94
    POTENCIA        shift and go to state 95
    MODULO          shift and go to state 96
    IGUALACION      shift and go to state 97
    DIFERENCIACION  shift and go to state 98
    MENOR           shift and go to state 99
    MAYOR           shift and go to state 100
    MENOR_IGUAL     shift and go to state 101
    MAYOR_IGUAL     shift and go to state 102

  ! SUMA            [ reduce using rule 71 (expresion -> expresion XOR expresion .) ]
  ! RESTA           [ reduce using rule 71 (expresion -> expresion XOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 71 (expresion -> expresion XOR expresion .) ]
  ! DIVISION        [ reduce using rule 71 (expresion -> expresion XOR expresion .) ]
  ! POTENCIA        [ reduce using rule 71 (expresion -> expresion XOR expresion .) ]
  ! MODULO          [ reduce using rule 71 (expresion -> expresion XOR expresion .) ]
  ! IGUALACION      [ reduce using rule 71 (expresion -> expresion XOR expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 71 (expresion -> expresion XOR expresion .) ]
  ! MENOR           [ reduce using rule 71 (expresion -> expresion XOR expresion .) ]
  ! MAYOR           [ reduce using rule 71 (expresion -> expresion XOR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 71 (expresion -> expresion XOR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 71 (expresion -> expresion XOR expresion .) ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! XOR             [ shift and go to state 90 ]


state 121

    (63) aritmetica -> expresion SUMA expresion .
    (69) expresion -> expresion . OR expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . XOR expresion
    (63) aritmetica -> expresion . SUMA expresion
    (64) aritmetica -> expresion . RESTA expresion
    (65) aritmetica -> expresion . MULTIPLICACION expresion
    (66) aritmetica -> expresion . DIVISION expresion
    (67) aritmetica -> expresion . POTENCIA expresion
    (68) aritmetica -> expresion . MODULO expresion
    (73) relacional -> expresion . IGUALACION expresion
    (74) relacional -> expresion . DIFERENCIACION expresion
    (75) relacional -> expresion . MENOR expresion
    (76) relacional -> expresion . MAYOR expresion
    (77) relacional -> expresion . MENOR_IGUAL expresion
    (78) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 63 (aritmetica -> expresion SUMA expresion .)
    OR              reduce using rule 63 (aritmetica -> expresion SUMA expresion .)
    AND             reduce using rule 63 (aritmetica -> expresion SUMA expresion .)
    XOR             reduce using rule 63 (aritmetica -> expresion SUMA expresion .)
    SUMA            reduce using rule 63 (aritmetica -> expresion SUMA expresion .)
    RESTA           reduce using rule 63 (aritmetica -> expresion SUMA expresion .)
    IGUALACION      reduce using rule 63 (aritmetica -> expresion SUMA expresion .)
    DIFERENCIACION  reduce using rule 63 (aritmetica -> expresion SUMA expresion .)
    MENOR           reduce using rule 63 (aritmetica -> expresion SUMA expresion .)
    MAYOR           reduce using rule 63 (aritmetica -> expresion SUMA expresion .)
    MENOR_IGUAL     reduce using rule 63 (aritmetica -> expresion SUMA expresion .)
    MAYOR_IGUAL     reduce using rule 63 (aritmetica -> expresion SUMA expresion .)
    PYC             reduce using rule 63 (aritmetica -> expresion SUMA expresion .)
    COMA            reduce using rule 63 (aritmetica -> expresion SUMA expresion .)
    DOS_PUNTOS      reduce using rule 63 (aritmetica -> expresion SUMA expresion .)
    CORCHETE_CIERRA reduce using rule 63 (aritmetica -> expresion SUMA expresion .)
    MULTIPLICACION  shift and go to state 93
    DIVISION        shift and go to state 94
    POTENCIA        shift and go to state 95
    MODULO          shift and go to state 96

  ! MULTIPLICACION  [ reduce using rule 63 (aritmetica -> expresion SUMA expresion .) ]
  ! DIVISION        [ reduce using rule 63 (aritmetica -> expresion SUMA expresion .) ]
  ! POTENCIA        [ reduce using rule 63 (aritmetica -> expresion SUMA expresion .) ]
  ! MODULO          [ reduce using rule 63 (aritmetica -> expresion SUMA expresion .) ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! XOR             [ shift and go to state 90 ]
  ! SUMA            [ shift and go to state 91 ]
  ! RESTA           [ shift and go to state 92 ]
  ! IGUALACION      [ shift and go to state 97 ]
  ! DIFERENCIACION  [ shift and go to state 98 ]
  ! MENOR           [ shift and go to state 99 ]
  ! MAYOR           [ shift and go to state 100 ]
  ! MENOR_IGUAL     [ shift and go to state 101 ]
  ! MAYOR_IGUAL     [ shift and go to state 102 ]


state 122

    (64) aritmetica -> expresion RESTA expresion .
    (69) expresion -> expresion . OR expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . XOR expresion
    (63) aritmetica -> expresion . SUMA expresion
    (64) aritmetica -> expresion . RESTA expresion
    (65) aritmetica -> expresion . MULTIPLICACION expresion
    (66) aritmetica -> expresion . DIVISION expresion
    (67) aritmetica -> expresion . POTENCIA expresion
    (68) aritmetica -> expresion . MODULO expresion
    (73) relacional -> expresion . IGUALACION expresion
    (74) relacional -> expresion . DIFERENCIACION expresion
    (75) relacional -> expresion . MENOR expresion
    (76) relacional -> expresion . MAYOR expresion
    (77) relacional -> expresion . MENOR_IGUAL expresion
    (78) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 64 (aritmetica -> expresion RESTA expresion .)
    OR              reduce using rule 64 (aritmetica -> expresion RESTA expresion .)
    AND             reduce using rule 64 (aritmetica -> expresion RESTA expresion .)
    XOR             reduce using rule 64 (aritmetica -> expresion RESTA expresion .)
    SUMA            reduce using rule 64 (aritmetica -> expresion RESTA expresion .)
    RESTA           reduce using rule 64 (aritmetica -> expresion RESTA expresion .)
    IGUALACION      reduce using rule 64 (aritmetica -> expresion RESTA expresion .)
    DIFERENCIACION  reduce using rule 64 (aritmetica -> expresion RESTA expresion .)
    MENOR           reduce using rule 64 (aritmetica -> expresion RESTA expresion .)
    MAYOR           reduce using rule 64 (aritmetica -> expresion RESTA expresion .)
    MENOR_IGUAL     reduce using rule 64 (aritmetica -> expresion RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 64 (aritmetica -> expresion RESTA expresion .)
    PYC             reduce using rule 64 (aritmetica -> expresion RESTA expresion .)
    COMA            reduce using rule 64 (aritmetica -> expresion RESTA expresion .)
    DOS_PUNTOS      reduce using rule 64 (aritmetica -> expresion RESTA expresion .)
    CORCHETE_CIERRA reduce using rule 64 (aritmetica -> expresion RESTA expresion .)
    MULTIPLICACION  shift and go to state 93
    DIVISION        shift and go to state 94
    POTENCIA        shift and go to state 95
    MODULO          shift and go to state 96

  ! MULTIPLICACION  [ reduce using rule 64 (aritmetica -> expresion RESTA expresion .) ]
